India/States/UTs,Survey,Area,Population and Household Profile - Population (female) age 6 years and above who ever attended school (%),Population and Household Profile - Population below age 15 years (%),Population and Household Profile - Sex ratio of the total population (females per 1000 males),Population and Household Profile - Sex ratio at birth for children born in the last five years (females per 1000 males),Population and Household Profile - Children under age 5 years whose birth was registered (%),Population and Household Profile - Households with electricity (%),Population and Household Profile - Households with an improved drinking-water source (%),Population and Household Profile - Households using improved sanitation facility (%),Population and Household Profile - Households using clean fuel for cooking (%),Population and Household Profile - Households using iodized salt (%),Population and Household Profile - Households with any usual member covered by a health scheme or health insurance (%),Characteristics of Adults (age 15-49) - Women who are literate (%),Characteristics of Adults (age 15-49) - Men who are literate (%),Characteristics of Adults (age 15-49) - Women with 10 or more years of schooling (%),Marriage and Fertility - Women age 20-24 years married before age 18 years (%),Marriage and Fertility - Men age 25-29 years married before age 21 years (%),Marriage and Fertility - Total fertility rate (children per woman),Marriage and Fertility - Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Infant and Child Mortality Rates (per 1000 live births) - Infant mortality rate (IMR),Infant and Child Mortality Rates (per 1000 live births) - Under-five mortality rate (U5MR),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any modern method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Female sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Male sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - IUD/PPIUD (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Pill (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Condom (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Total unmet need (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Unmet need for spacing (%),Quality of Family Planning Services - Health worker ever talked to female non-users about family planning (%),Quality of Family Planning Services - Current users ever told about side effects of current method (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had antenatal check-up in the first trimester (%,Maternity Care (for last birth in the 5 years before the survey) - Mothers who had at least 4 antenatal care visits (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers whose last birth was protected against neonatal teta,Maternity Care (for last birth in the 5 years before the survey) - Mothers who consumed iron folic acid for 100 days or more wh,Maternity Care (for last birth in the 5 years before the survey) - Mothers who had full antenatal care (%),Maternity Care (for last birth in the 5 years before the survey) - Registered pregnancies for which the mother received Mother ,Maternity Care (for last birth in the 5 years before the survey) - Mothers who received postnatal care from a doctor/nurse/LHV/,Maternity Care (for last birth in the 5 years before the survey) - Mothers who received financial assistance under Janani Surak,Maternity Care (for last birth in the 5 years before the survey) - Average out of pocket expenditure per delivery in public hea,Maternity Care (for last birth in the 5 years before the survey) - Children born at home who were taken to a health facility fo,Maternity Care (for last birth in the 5 years before the survey) - Children who received a health check after birth from a doct,Delivery Care (for births in the 5 years before the survey) - Institutional births (%),Delivery Care (for births in the 5 years before the survey) - Institutional births in public facility (%),Delivery Care (for births in the 5 years before the survey) - Home delivery conducted by skilled health personnel (out of total,Delivery Care (for births in the 5 years before the survey) - Births assisted by a doctor/nurse/LHV/ANM/other health personnel ,Delivery Care (for births in the 5 years before the survey) - Births delivered by caesarean section (%),Delivery Care (for births in the 5 years before the survey) - Births in a private health facility delivered by caesarean sectio,Delivery Care (for births in the 5 years before the survey) - Births in a public health facility delivered by caesarean section,Child Immunizations and Vitamin A Supplementation - Children age 12-23 months fully immunized (BCG; measles; and 3 doses each o,Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received BCG (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of polio vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of DPT vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received measles vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of Hepatitis B vaccine ,Child Immunizations and Vitamin A Supplementation - Children age 9-59 months who received a vitamin A dose in last 6 months (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in public h,Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in private ,Treatment of Childhood Diseases (children under age 5 years) - Prevalence of diarrhoea (reported) in the last 2 weeks preceding,Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received oral re,Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received zinc (%,Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks taken to a health fa,Treatment of Childhood Diseases (children under age 5 years) - Prevalence of symptoms of acute respiratory infection (ARI) in t,Treatment of Childhood Diseases (children under age 5 years) - Children with fever or symptoms of ARI in the last 2 weeks prece,Child Feeding Practices and Nutritional Status of Children - Children under age 3 years breastfed within one hour of birth (%),Child Feeding Practices and Nutritional Status of Children - Children under age 6 months exclusively breastfed (%),Child Feeding Practices and Nutritional Status of Children - Children age 6-8 months receiving solid or semi-solid food and bre,Child Feeding Practices and Nutritional Status of Children - Breastfeeding children age 6-23 months receiving an adequate diet ,Child Feeding Practices and Nutritional Status of Children - Non-breastfeeding children age 6-23 months receiving an adequate d,Child Feeding Practices and Nutritional Status of Children - Total children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are stunted (height-for-age) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are wasted (weight-for-height) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are severely wasted (weight-for-height),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are underweight (weight-for-age) (%),Nutritional Status of Adults (age 15-49 years) - Women whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Women who are overweight or obese (BMI >= 25.0 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men who are overweight or obese (BMI >= 25.0 kg/m2) (%),Anaemia among Children and Adults15 - Children age 6-59 months who are anaemic (<11.0 g/dl) (%),Anaemia among Children and Adults15 - Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),Anaemia among Children and Adults15 - Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),Anaemia among Children and Adults15 - All women age 15-49 years who are anaemic (%),Anaemia among Children and Adults15 - Men age 15-49 years who are anaemic (<13.0 g/dl) (%),Women - Blood sugar level - high (>140 mg/dl) (%),Women - Blood sugar level - very high (>160 mg/dl) (%),Men - Blood sugar level - high (>140 mg/dl) (%),Men - Blood sugar level - very high (>160 mg/dl) (%),Women - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Women - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Men - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Men - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Cervix (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Breast (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Oral cavity (%),Knowledge of HIV/AIDS among Adults (age 15-49 years) - Women who have comprehensive knowledge of HIV/AIDS (%),Knowledge of HIV/AIDS among Adults (age 15-49 years) - Men who have comprehensive knowledge of HIV/AIDS (%),Knowledge of HIV/AIDS among Adults (age 15-49 years) - Women who know that consistent condom use can reduce the chances of gett,Knowledge of HIV/AIDS among Adults (age 15-49 years) - Men who know that consistent condom use can reduce the chances of gettin,Women's Empowerment and Gender Based Violence (age 15-49 years) - Currently married women who usually participate in household ,Women's Empowerment and Gender Based Violence (age 15-49 years) - Women who worked in the last 12 months who were paid in cash ,Women's Empowerment and Gender Based Violence (age 15-49 years) - Ever-married women who have ever experienced spousal violence,Women's Empowerment and Gender Based Violence (age 15-49 years) - Ever-married women who have experienced violence during any p,Women's Empowerment and Gender Based Violence (age 15-49 years) - Women owning a house and/or land (alone or jointly with other,Women's Empowerment and Gender Based Violence (age 15-49 years) - Women having a bank or savings account that they themselves u,Women's Empowerment and Gender Based Violence (age 15-49 years) - Women having a mobile phone that they themselves use (%),Women's Empowerment and Gender Based Violence (age 15-49 years) - Women age 15-24 years who use hygienic methods of protection ,Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Women who use any kind of tobacco (%),Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Men who use any kind of tobacco (%),Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Women who consume alcohol (%),Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Men who consume alcohol (%),Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Women who tried to stop smoking or using tobacco in any ot,Tobacco Use and Alcohol Consumption among Adults (age 15-49 years) - Men who tried to stop smoking or using tobacco in any othe,State,Nothing,Number 1to9,Number 11to99,Subtraction,Division,Total,State-1,Govt,Pvt,Other,Out of School,Total-1,State-2,Nothing-1,Letter,Word,Std1 Para,Std2 Para,Total-2
Haryana,NFHS-4,Rural,65.6,28.1,895,867,94.3,98.3,94.3,77.4,28.9,91.1,9.3,72.1,88.9,39.7,17.8,35.8,2.2,6.4,33,44,66.2,62.2,42.7,0.6,5.4,2.4,10.7,8.3,3.7,23,61.4,63,42.6,91.9,33.2,18.3,92.5,67.3,16,1104,1.7,22.6,80.4,55.2,5.3,84.5,10.6,25.3,7.6,65.1,92.3,77,79.2,79.1,56.2,67.3,96.6,3.1,7.7,57.1,23.3,76.2,3.1,80,44.6,52.4,34.5,7,9.5,7.4,34.3,21.3,8.9,29.9,18.2,12.9,18.8,19.3,72.9,64.2,58.1,63.9,21.5,4.2,1.4,6.1,2.3,7.2,0.8,0.5,14.2,1.8,0.7,34.3,14.9,26.3,26.9,47.2,68,87.4,76.4,16.8,37.1,6.3,36.6,41.5,41.1,75.9,1.6,39.7,0.1,24.2,32.1,15.9,Haryana,0.051,0.102,0.195,0.216,0.435,1,Haryana,0.42,0.543,0.006,0.03,1,Haryana,0.061,0.098,0.094,0.133,0.614,1
Himachal Pradesh,NFHS-4,Rural,77.9,25,1097,920,95.1,99.5,94.9,69.6,30,99.1,26.3,87.8,96.4,57.9,8.8,8.2,1.9,2.8,35,39,56.9,52.3,35.2,2.6,0.8,1.5,12.2,15.5,4.8,16,40.1,69.7,67.3,86.6,49,35.8,95.2,69,13.2,3263,1.6,28.4,75.3,61,3.6,77.9,15.6,43.3,15.5,69.9,95.3,83.6,85.8,87.4,73.9,65.4,98.1,1.7,6.3,64.2,16.5,66.7,1.7,78.2,40.8,67.5,52.8,10.5,10.3,10.5,26.7,13.3,3.8,21.6,16.7,17.9,27.6,21,53.3,53.5,50.2,53.4,20.2,5.7,2.9,6.8,2.6,9.3,1.7,0.9,17.3,4.2,1,23.3,9.5,26,28.5,44.5,66.8,89.1,90,15.5,5.2,1.3,11.6,67.5,72.3,83.7,0.5,41.6,0.3,40.2,36.4,41.1,Himachal Pradesh,0.013,0.078,0.233,0.244,0.433,1,Himachal Pradesh,0.635,0.356,0,0.008,1,Himachal Pradesh,0.025,0.093,0.076,0.139,0.667,1
Jammu & Kashmir,NFHS-4,Rural,63,29.1,978,928,73.3,96.3,85,45.9,41.6,93.5,3.4,65.4,86.5,32,10.3,12,2.2,3.6,31,36,54.1,42.1,21.9,0.3,2.4,6.5,9.9,13.8,6.4,9.3,37.6,74.1,78.8,86.2,29.5,26,88.8,71,55.7,4104,1,18.3,82,77.1,2.7,84.4,26.9,63.8,30.8,72.9,94.7,83.1,86.7,84.2,68.7,63.6,98.8,0.8,8.3,69.3,41.4,73.9,6.2,77.1,46.6,64.7,48.9,21.5,32.4,23.3,28.8,11,4.8,16.5,14.1,13.6,24.1,15.8,44.1,39,39.4,39.1,15.4,4.5,1.8,4.5,1.8,8,1.9,1,10,1.8,0.9,32.7,13.7,34.9,16.9,22.1,66.4,80.7,82.5,11,10.6,1.5,33.5,55.4,47.3,60.2,3.3,39.8,0.1,11.1,40.7,39.5,Jammu & Kashmir,0.055,0.116,0.33,0.25,0.248,1,Jammu & Kashmir,0.601,0.336,0.027,0.037,1,Jammu & Kashmir,0.064,0.154,0.205,0.217,0.36,1
Jharkhand,NFHS-4,Rural,55.7,34.8,1014,926,61.9,74.4,74,12.4,6.3,97.2,13.2,51.5,75.9,20.2,44.3,34.5,2.8,13.9,46,58,38.3,35.8,30.5,0.2,0.9,2.4,1.4,19.1,9.5,19.6,39.3,47.4,24.8,90.8,12.4,5.5,86.6,40.9,47.4,1391,2.3,21.1,57.3,43.2,8.7,65.6,7,37.4,3.8,60.7,95.1,72.4,81.3,82,54.5,53.8,98.3,1.6,7.1,44,19.3,55.7,3.2,64.7,33.8,65.2,45.1,6.7,6.8,6.7,48,29.5,11.4,49.8,35.4,25.6,5.9,7.5,71.5,67.5,63.7,67.3,33,4.4,1.6,7.2,3.2,5.6,1.2,0.8,8.7,1.8,0.9,9.9,3.9,3.5,11.7,14.8,36.6,62.4,86.7,28.3,38.8,3.3,49.5,40.9,27.9,39.4,6.7,50.3,5.5,42,17,27.4,Jharkhand,0.126,0.24,0.243,0.158,0.234,1,Jharkhand,0.766,0.171,0.009,0.054,1,Jharkhand,0.175,0.212,0.129,0.115,0.37,1
Karnataka,NFHS-4,Rural,63.1,25,990,935,94.9,97,88.9,42.6,32.1,82,31.8,63.8,81.2,35.1,27,12.5,1.9,9.6,34,39,54.5,54.3,52.8,0,0.6,0.3,0.6,8.8,5.3,20.9,42,67.3,70.9,88.6,44.7,31.5,93.5,64.9,25.4,3411,4.6,23.2,93.5,68.9,3.6,94.6,19.9,39.1,14.8,64.8,95.2,78.2,82.1,83.8,62.8,81.3,96.1,3.9,4.3,58.7,38.1,73.8,1.3,76.4,58.2,58.2,42.8,4.3,12.5,6.3,38.5,26.9,11,37.7,24.3,18.4,16.6,17.1,63.4,46.1,48.7,46.2,18.3,5.1,2.3,7.7,2.9,7.1,1.8,0.8,11.7,2,1,17,13.6,14.7,9.3,25.2,42.8,62.3,78,29,20.4,4.5,57.5,52.1,34,62.1,5,34.3,0.5,28.6,27.9,32.9,Karnataka,0.097,0.111,0.326,0.253,0.214,1,Karnataka,0.696,0.28,0.002,0.022,1,Karnataka,0.135,0.132,0.177,0.152,0.404,1
Kerala,NFHS-4,Rural,94.5,20.1,1040,1032,98.1,98.9,93,97.5,50.6,98.1,49.8,97.3,98.6,70.5,7.5,3.8,1.6,3.2,5,6,52.9,50.1,45.9,0.1,1.7,0.1,2.2,13.2,7.9,16.2,56.1,94.2,91.7,96.7,64.9,59.5,86.1,89.6,21.5,6944,,50.1,99.9,40.8,0.1,100,34.6,38.1,29.8,82,97.9,87.6,90.3,88.6,82.1,74.5,81.7,18.3,4,54.9,19.4,80.4,1,89.9,64.8,51.3,62.4,22.7,20.6,22.5,19.5,15.5,6.1,16.7,10.2,8.6,31.5,26.3,35.7,32.7,22.5,32.4,10.4,9,4.8,12.6,7.7,6.1,1,0.5,9.3,1.2,0.8,61,32.9,50.1,43.6,49.8,73.5,83.7,92.4,19.4,14.8,1.6,38.4,70.8,81.2,88.5,1.4,27.5,0.9,40.8,43.5,23.7,Kerala,0.04,0.071,0.326,0.206,0.357,1,Kerala,0.449,0.547,0.002,0.003,1,Kerala,0.045,0.09,0.127,0.124,0.615,1
Madhya Pradesh,NFHS-4,Rural,58,31.6,955,937,78.4,86.4,79.5,19.4,9.9,91.2,15.4,51.4,78.5,14.1,35.8,46.2,2.5,8.6,54,69,51.3,49.8,45.2,0.5,0.4,0.9,2.7,11.6,5.6,19.3,36.3,47.9,29.6,88.3,20.5,8.3,91.3,50.3,66.6,1259,2.1,16.7,76.4,70.3,2.6,73.8,5.1,38,3.9,50.2,90.3,61.5,70.7,77.7,53.4,58.6,98.3,1,9.4,52.5,26.8,67,2.4,68.3,35.5,59.6,35.7,6.2,5.1,6,43.6,27.1,9.6,45,31.8,31.1,9.1,7.8,69.9,53.7,56.4,53.8,27.4,4.6,1.7,6,2.4,5.9,1.1,0.6,7.3,1.8,0.5,21.8,10.2,11,12.1,24.4,38.2,64.8,80.8,33.5,35.4,3.6,44.7,31.4,19.1,26.4,12.1,62.4,2.1,30.3,36.9,37.4,Madhya Pradesh,0.123,0.241,0.285,0.152,0.2,1,Madhya Pradesh,0.686,0.235,0.001,0.078,1,Madhya Pradesh,0.146,0.214,0.111,0.123,0.407,1
Maharashtra,NFHS-4,Rural,70.3,25.6,967,927,94.6,90,85.6,44.2,33.7,94.4,13.8,74.8,91.2,32.6,31.5,17.5,2.1,10.4,24,30,65.5,64.2,55.9,0.7,1.1,1.7,4.6,8.6,4.2,19.3,32.4,66.8,69.4,90.7,37.9,29.6,92.7,75.7,11,3653,6.9,31.6,86.7,50.9,4.6,88.1,15.2,27.5,10.5,56.7,89.8,69.1,74.8,82.9,63.5,69.2,92.3,7.6,9.9,58.8,11.9,78.7,2.2,83,59.5,60.6,38.8,4.1,10,5,38.4,26.1,9.4,40,30,23.7,14.6,16.4,54,47.7,49.9,47.8,19.7,4.4,1.8,5.4,2.4,6.6,1.4,0.7,11,2.7,0.8,44.4,21.7,15.3,22.2,41.3,61.2,82.3,89.4,35.5,26.2,3.4,33.3,38.7,30.9,55.7,7.4,39.3,0.2,18,28.9,35.1,Maharashtra,0.072,0.181,0.36,0.202,0.184,1,Maharashtra,0.542,0.439,0.002,0.017,1,Maharashtra,0.087,0.117,0.1,0.148,0.548,1
Manipur,NFHS-4,Rural,79,31.4,1030,962,59.7,90.1,38,51.3,28,99.4,3.7,81.7,95.2,38.4,14.3,22.6,2.9,8.2,25,30,22.7,12.6,2.8,0,4,4.3,1.2,30.2,13.3,8.8,43.4,72.6,62,87.1,32.7,27.8,34.2,57.4,30,9609,0.4,8.5,60.5,40.9,9.1,69.5,15.2,40.9,17.6,61.7,89.1,72.7,74.3,70.4,65.8,28.4,92.9,5.6,5.5,60.1,13.4,28,1.7,35.6,66.1,71.3,78.8,18.4,7.5,17.3,31.4,7.1,2.4,14.2,9,10.9,22.4,18.5,23.3,26.5,24.8,26.4,9.9,6.8,2.6,9.4,4.5,7.9,1.8,0.8,14.1,2.3,1.7,17.1,3.3,13.1,37.4,53.5,76.4,84.8,96,39,56.1,3,68.1,29.7,57.8,73.3,50.7,73.5,6.1,52.3,28.3,36.5,Manipur,0.039,0.082,0.342,0.212,0.325,1,Manipur,0.268,0.712,0.001,0.019,1,Manipur,0.05,0.219,0.164,0.135,0.432,1
Meghalaya,NFHS-4,Rural,80.2,38.7,991,1030,78.4,89.2,62.9,58.1,9.3,99.3,37.9,79.6,80.8,25.8,19.3,22.4,3.5,10.1,32,43,22.4,20.6,4.8,0,1.8,12.5,0.9,21.2,15.6,26.5,61.2,50.7,46.3,77.6,33.2,20.9,94.6,42.6,28.6,2987,1.3,8.1,45.7,37.3,2.7,48.1,5.6,29.3,8.5,58.5,84.4,69,71.8,69.7,60.3,52.9,94.3,2.5,10.9,77.4,58.4,69.3,6,72.7,61.4,36,66.2,24.1,16.9,23.1,45,15.5,6.5,29.9,12.3,11.1,10.2,8.1,48.9,60,54.6,59.6,36,4,1.6,6,2.3,7.4,1.9,0.8,6.4,1.4,1,18.7,11.4,12.7,11.7,10.9,43.6,49.9,91.1,36.7,30.4,0.4,66.6,49.9,59.1,57.1,33.5,73.9,1.8,45.7,24.6,14.9,Meghalaya,0.081,0.134,0.465,0.224,0.096,1,Meghalaya,0.403,0.543,0.013,0.04,1,Meghalaya,0.083,0.199,0.207,0.192,0.32,1
Mizoram,NFHS-4,Rural,84.3,33.5,973,970,98,90.5,87.8,73.1,29.9,98.6,49.9,85.4,96.3,21.4,17,21.6,2.7,8.9,50,58,31.5,31.5,15.1,0,2.6,12.7,1,20.9,13.7,16.4,49.2,52.1,42.5,75.7,47.2,27,95.1,49.8,52.5,3281,2.4,8.7,61,56.6,7.2,68.2,5.7,20.2,8.6,51.3,71.4,59.1,60.4,61.9,55.5,61.1,98.3,0.6,7.6,62.8,26.5,36.9,1.2,29.7,73.8,61.7,66.4,13.8,8.3,13.2,33.8,7.8,3.4,15.7,9.6,9.2,12.3,9.9,22.3,27.4,25.9,27.3,10.9,7.3,2.9,9.6,3.5,6.4,1.5,0.8,10.5,2.6,0.6,15.4,4.8,12.3,58.7,62.1,86.9,91.8,95.6,21.4,17.6,1.1,27.8,38.8,58.2,88.6,59.3,77.7,2.2,44.9,33.1,38.7,Mizoram,0.06,0.11,0.275,0.295,0.26,1,Mizoram,0.643,0.309,0.016,0.032,1,Mizoram,0.073,0.185,0.214,0.179,0.35,1
Nagaland,NFHS-4,Rural,75.6,33.1,946,935,63.8,95.6,80.9,79,14.4,99.4,7,75.1,80.6,21.7,15.8,11.9,3.4,7.9,33,42,24.2,19.2,8.5,0,6.4,3.2,1,22,11.5,6.1,31.9,19.8,9.2,58.1,3,1.3,75.3,16.3,31.8,5401,0,1.4,24,19.5,8.4,32.3,3.4,25.8,11.2,33.4,65,50.1,49.7,47.8,43.4,22.9,94.7,4.5,4.9,39.7,15.4,17.1,1.3,26.1,55,45.5,71.9,16.9,17.8,17.1,30.9,11.7,4.3,18,11.8,10.6,13.2,12.3,23.1,25.3,28.8,25.5,10.5,7.3,2.9,8.8,4,9.8,3,2.1,13.9,3.9,0.8,12.5,1.5,10.2,9.6,20.5,34.6,58.7,97.2,21.2,13.6,2.3,41.1,27.3,61.6,66.1,23.9,68.5,2.4,37.3,46.7,38,Nagaland,0.074,0.099,0.359,0.267,0.201,1,Nagaland,0.55,0.417,0,0.033,1,Nagaland,0.08,0.156,0.261,0.158,0.346,1
Odisha,NFHS-4,Rural,65.3,27.2,1044,927,80.7,83.8,87.5,23,10.7,92,51.9,64.5,81.9,23,21.7,11.7,2.1,8,43,53,56.5,44.8,28.7,0.2,1.1,11.9,2.5,13.7,5,23.1,61.4,63.1,60.6,94.1,35.8,22.3,97.2,73.3,75.5,4125,7.3,30.3,84.7,77.4,3.6,86.1,12.1,56,10.4,79.2,94.2,83.3,89.6,88.5,84,68.1,99.2,0.1,10.2,68.6,17.5,68.9,2.5,0,68.8,65.8,54.4,8.8,5.1,8.5,35.3,20.9,6.4,35.8,28.7,21.4,13.2,13.3,45.7,51.9,47.8,51.8,31.5,7.2,3.2,10.7,5.4,6.7,1.3,0.7,8.8,1.5,0.7,28,5.9,6.4,18.6,32.2,57.3,79.7,81.1,23.2,37.9,3.8,65.2,53.7,32.5,42.8,18.9,58.8,2.6,41.3,16.8,33.2,Odisha,0.082,0.162,0.267,0.231,0.258,1,Odisha,0.864,0.091,0,0.045,1,Odisha,0.094,0.128,0.131,0.129,0.517,1
Pondicherry,NFHS-4,Rural,77.7,23.4,1033,992,98.7,99.2,99,46.1,69.4,84.4,20.9,84.8,96.1,56.8,10.2,0,1.7,3.2,30,,60.9,60.5,54.8,0,3.7,0.4,1.2,6.1,3.6,30.7,64.5,67.5,81.7,75.2,63.8,46.4,95.9,76.6,17.8,1627,,38.6,100,91.3,0,100,39.8,54.9,38.3,85.4,100,90.3,91.5,95.9,88.4,70.3,97.5,2.5,14.7,58.3,56,62.6,4,66.8,53.2,,,30.9,,37.7,21.1,17.4,6.4,18.7,13.2,11.8,33.6,30.8,48.5,55.7,31.2,54.8,15.3,8.6,5.2,6.7,5,5.9,0.5,0.4,6.2,5.4,1.2,22.2,16.1,11.5,22.7,11.2,79.9,84.6,74.2,20.1,37.5,9.1,36.6,74.8,65.7,97.8,1.8,16.7,0.7,45.2,,7.7,Pondicherry,0.03,0.08,0.329,0.315,0.245,1,Pondicherry,0.477,0.514,0.003,0.007,1,Pondicherry,0.098,0.148,0.172,0.213,0.369,1
Punjab,NFHS-4,Rural,71.4,23.3,913,909,99,99.6,99,79.1,49.4,98.1,22.1,78.4,85.2,47.4,8.1,12.6,1.6,2.6,34,39,75.4,67.1,41.2,0.7,6,2.5,16.5,6.8,2.6,30.6,77.3,75.3,67.8,92.1,40,27.9,95.8,87.7,22.7,2043,3.4,47.6,91.5,58.5,4.2,95,23.7,38.9,18.6,89.3,98.5,94.8,95.7,93.3,92.2,71.5,94.3,5.7,5.9,67.3,25.5,88.1,3.9,90.7,31.6,51.7,38.1,5,6.4,5.2,24.5,16.1,5.9,21.1,13.5,12.3,30.6,25,57.2,54.7,46.5,54.4,27.1,6.3,2.7,6.6,2.7,11.1,2.1,0.8,18.9,3,1.3,38.4,20.2,34.5,47.1,59.9,86.4,92.6,90.5,19.1,20.9,2.3,30.9,54.9,47.9,80.7,0.1,20.7,0,36.9,,27.3,Punjab,0.034,0.102,0.258,0.229,0.377,1,Punjab,0.482,0.498,0.001,0.019,1,Punjab,0.062,0.114,0.107,0.12,0.597,1
Rajasthan,NFHS-4,Rural,52,32.6,989,899,62.5,88.4,83.3,35.6,15.2,92,18.5,49.8,82.6,18.8,40.5,44.7,2.6,6.9,44,54,58.3,52.1,42.5,0.2,1,2.1,6.1,12.3,5.8,17.4,41.8,59.6,34.1,88.6,14.8,7.4,92.6,61.5,59.1,2969,0.8,22,82.3,65.1,3.3,84.9,6.5,20.4,4.6,53.1,87,64.5,69.8,75.8,51.7,37.5,96,2.4,6.9,53.2,17,71.2,2.1,81.6,28.9,57.5,28.9,3.3,3.4,3.3,40.8,23.4,8.7,38.4,29.9,25.1,10.7,10.6,61.6,49,48,49,18,3.3,1.1,5.7,2,5.2,0.7,0.5,9.7,1.6,0.4,18,4.7,7.1,14.7,34.1,43.8,75.4,80.1,19.3,26.2,1.4,24.5,55.2,34.4,47.9,6.3,48.2,0.1,14.5,36.4,26.3,Rajasthan,0.104,0.189,0.238,0.173,0.295,1,Rajasthan,0.551,0.377,0.004,0.069,1,Rajasthan,0.124,0.15,0.091,0.117,0.517,1
Sikkim,NFHS-4,Rural,77.2,23.5,944,911,98.4,99.6,96.8,94.2,42.4,99.5,29.2,85.2,90,36.1,13.6,18.1,1.2,3,38,39,51.4,50.9,19.7,4.3,7.1,12.9,5.1,20.3,8.4,21.4,61.4,75.7,74.2,96.6,54.9,40.2,99.4,71.6,38.3,2474,0,14.4,94.4,85.2,2.4,96.8,17.1,50.1,14.7,83.7,99.2,88,95,94.8,86.4,86.2,95.1,4.9,2.6,,,,0.2,58.5,68.9,48.6,61.9,25,,24.4,32.9,14.7,6,15.4,5.8,3.3,23.1,29.7,52.7,35.6,19.6,35.1,18.2,6.1,2.6,7.5,1.9,11.1,2.9,1.6,21.1,2.8,1.7,13.3,7.2,29.9,21.3,34.9,58.9,71.3,95,18.2,4.2,0.6,28.5,59.7,74.8,80.8,6.9,40.8,23.1,52.9,18.1,15.9,Sikkim,0.041,0.065,0.274,0.349,0.271,1,Sikkim,0.729,0.239,0,0.032,1,Sikkim,0.042,0.083,0.199,0.18,0.497,1
